,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
202,Cc1c(C)nc(c(c1[N][N]c1c(C)c(C)nc(c1F)F)C)C.Cc1c([N][N]c2c(F)c(C)c(c(c2C)F)C(=O)[O-])c(F)c(c(c1C)C(=O)[O-])C.[Cu][Cu].[O-]C(=O)C#CC12C(C)(C)C(C)(C)C(C(C1(C)F)(C)C)(C(C2(C)F)(C)F)C#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_84101,Zn.AQLUUSKTRBYXDA.USZXDNVMPDEEBP.MOFkey-v1.pcu,['[Cu][Cu]'],"['Cc1c(C)nc(c(c1[N][N]c1c(C)c(C)nc(c1F)F)C)C', 'Cc1c([N][N]c2c(F)c(C)c(c(c2C)F)C(=O)[O-])c(F)c(c(c1C)C(=O)[O-])C', '[O-]C(=O)C#CC12C(C)(C)C(C)(C)C(C(C1(C)F)(C)C)(C(C2(C)F)(C)F)C#CC(=O)[O-]']",Cc1c(C)nc(c(c1[N][N]c1c(C)c(C)nc(c1F)F)C)C.Cc1c([N][N]c2c(F)c(C)c(c(c2C)F)C(=O)[O-])c(F)c(c(c1C)C(=O)[O-])C.[Cu][Cu].[O-]C(=O)C#CC12C(C)(C)C(C)(C)C(C(C1(C)F)(C)C)(C(C2(C)F)(C)F)C#CC(=O)[O-],pcu,0,mof_unit_84101
203,[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C=C(C(=C(C(=O)[O-])C)c1ccccc1)C MOFid-v1.rna.cat0;mof_unit_84102,Zn.DWTLIOMUAMSZDC.RXOHFPCZGPKIRD.MOFkey-v1.rna,['[Cu][Cu]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C=C(C(=C(C(=O)[O-])C)c1ccccc1)C']",[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C=C(C(=C(C(=O)[O-])C)c1ccccc1)C,rna,0,mof_unit_84102
204,FC(=C(c1ccc(c(c1F)F)C(=O)[O-])F)c1ccc(c(c1F)F)C(=O)[O-].N#CC=CC#N.[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84103,Ni.BPGVMYGKSHVUHM.JPNAOBCWAWACLQ.KYQCMGLHUFHGIS.MOFkey-v1.ERROR,['[Zn][Zn]'],"['FC(=C(c1ccc(c(c1F)F)C(=O)[O-])F)c1ccc(c(c1F)F)C(=O)[O-]', 'N#CC=CC#N', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",FC(=C(c1ccc(c(c1F)F)C(=O)[O-])F)c1ccc(c(c1F)F)C(=O)[O-].N#CC=CC#N.[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84103
205,N#Cc1c(I)c(I)c(c(c1I)I)C#N.N#Cc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])C#N)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84105,Cu.APJMANHNYLRZSS.TWZQMIAQWLCWFD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1c(I)c(I)c(c(c1I)I)C#N', 'N#Cc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])C#N)C(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",N#Cc1c(I)c(I)c(c(c1I)I)C#N.N#Cc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])C#N)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-],ERROR,0,mof_unit_84105
206,CNC12C3(Cl)C4(C2(C2(C1(C3(C42NC)C(=O)[O-])Cl)Cl)C(=O)[O-])Cl.CNc1c(Cl)nc(c(c1c1ccc(cc1)c1c(NC)c(Cl)nc(c1NC)Cl)NC)Cl.[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1ccc(cc1)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_84106,V.BBAPQTDWECBLLB.GZDSEQONDVWSEW.MOFkey-v1.rna,['[Zn][Zn]'],"['CNC12C3(Cl)C4(C2(C2(C1(C3(C42NC)C(=O)[O-])Cl)Cl)C(=O)[O-])Cl', 'CNc1c(Cl)nc(c(c1c1ccc(cc1)c1c(NC)c(Cl)nc(c1NC)Cl)NC)Cl', '[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1ccc(cc1)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-]']",CNC12C3(Cl)C4(C2(C2(C1(C3(C42NC)C(=O)[O-])Cl)Cl)C(=O)[O-])Cl.CNc1c(Cl)nc(c(c1c1ccc(cc1)c1c(NC)c(Cl)nc(c1NC)Cl)NC)Cl.[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1ccc(cc1)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_84106
207,Fc1c(F)c(c(c(c1c1c(F)c(F)nc(c1F)F)F)F)c1c(F)c(F)nc(c1F)F.[Cu][Cu].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])F)F.[O-]C(=O)c1cc(F)c(c(c1)F)c1ccc(cc1)c1c(F)cc(cc1F)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84108,Zn.IKMUMHMAEPJILX.RDWUYSUHAZRIDS.XSLGXTDGDJULAR.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1c(F)c(c(c(c1c1c(F)c(F)nc(c1F)F)F)F)c1c(F)c(F)nc(c1F)F', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])F)F', '[O-]C(=O)c1cc(F)c(c(c1)F)c1ccc(cc1)c1c(F)cc(cc1F)C(=O)[O-]']",Fc1c(F)c(c(c(c1c1c(F)c(F)nc(c1F)F)F)F)c1c(F)c(F)nc(c1F)F.[Cu][Cu].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])F)F.[O-]C(=O)c1cc(F)c(c(c1)F)c1ccc(cc1)c1c(F)cc(cc1F)C(=O)[O-],ERROR,0,mof_unit_84108
208,Nc1cc(F)c2c(c1)c(cc(c2C(=O)[O-])N)C(=O)[O-].[O-]C(=O)C#CC12C3(F)C4(C1(F)C1(C2(C3(C41C#CC(=O)[O-])F)F)F)N.[O-]C(=O)c1ccc(c2c1c(F)ccc2F)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84109,V.KHPKWPMQWNBXPU.RYFVKTNONYVZPO.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['Nc1cc(F)c2c(c1)c(cc(c2C(=O)[O-])N)C(=O)[O-]', '[O-]C(=O)C#CC12C3(F)C4(C1(F)C1(C2(C3(C41C#CC(=O)[O-])F)F)F)N', '[O-]C(=O)c1ccc(c2c1c(F)ccc2F)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",Nc1cc(F)c2c(c1)c(cc(c2C(=O)[O-])N)C(=O)[O-].[O-]C(=O)C#CC12C3(F)C4(C1(F)C1(C2(C3(C41C#CC(=O)[O-])F)F)F)N.[O-]C(=O)c1ccc(c2c1c(F)ccc2F)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84109
209,"[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])F)F)F)F.[O].[V] MOFid-v1.ERROR,nbo.cat0;mof_unit_84110",Zn.UZCUHDVUTNAMGI.XFTXBLNDJODYRT.YGVPARDPPPWXKL.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])F)F)F)F']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])F)F)F)F.[O].[V],"ERROR,nbo",0,mof_unit_84110
210,"N#CC12C3C4C2(C2(C1C3(C42)C(=O)[O-])c1ccccc1)C(=O)[O-].N#CC1C(c2ccccc2)C2(CCC1(C#CC(=O)[O-])C(C2C#N)c1ccccc1)C#CC(=O)[O-].N#CC1CC2(C#CC(=O)[O-])C(CC1(C#CC(=O)[O-])CC2C#N)C#N.N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2)c1ccccc1.[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])c1ccccc1)c1ccccc1.[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84111",Cu.CXCZTXCDSOBSRW.FMJYSYMBTWLUDV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC12C3C4C2(C2(C1C3(C42)C(=O)[O-])c1ccccc1)C(=O)[O-]', 'N#CC1C(c2ccccc2)C2(CCC1(C#CC(=O)[O-])C(C2C#N)c1ccccc1)C#CC(=O)[O-]', 'N#CC1CC2(C#CC(=O)[O-])C(CC1(C#CC(=O)[O-])CC2C#N)C#N', 'N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2)c1ccccc1', '[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])c1ccccc1)c1ccccc1']",N#CC12C3C4C2(C2(C1C3(C42)C(=O)[O-])c1ccccc1)C(=O)[O-].N#CC1C(c2ccccc2)C2(CCC1(C#CC(=O)[O-])C(C2C#N)c1ccccc1)C#CC(=O)[O-].N#CC1CC2(C#CC(=O)[O-])C(CC1(C#CC(=O)[O-])CC2C#N)C#N.N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2)c1ccccc1.[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])c1ccccc1)c1ccccc1.[Zn][Zn],"ERROR,pcu",0,mof_unit_84111
211,"N#CC(=C(C#CC(=O)[O-])C#N)C#CC(=O)[O-].N#CC(=C(C#N)C#N)C#N.N#CC(=C(c1ccc(c(c1C#N)C#N)C(=O)[O-])C#N)c1ccc(c(c1C#N)C#N)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,fof.cat0;mof_unit_84113",Zn.KFUFONDKILGUAB.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC(=C(C#CC(=O)[O-])C#N)C#CC(=O)[O-]', 'N#CC(=C(C#N)C#N)C#N', 'N#CC(=C(c1ccc(c(c1C#N)C#N)C(=O)[O-])C#N)c1ccc(c(c1C#N)C#N)C(=O)[O-]']",N#CC(=C(C#CC(=O)[O-])C#N)C#CC(=O)[O-].N#CC(=C(C#N)C#N)C#N.N#CC(=C(c1ccc(c(c1C#N)C#N)C(=O)[O-])C#N)c1ccc(c(c1C#N)C#N)C(=O)[O-].[Zn][Zn],"ERROR,fof",0,mof_unit_84113
212,"O=Cc1c(C(=O)[O-])c(C=O)c2c3c1ccc1c3c(cc2)c(c(c1C=O)C(=O)[O-])C=O.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna,bcu.cat0;mof_unit_84114",Zn.ATMMUGNYYFUNMI.TWTOBCPLWUCQCK.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=Cc1c(C(=O)[O-])c(C=O)c2c3c1ccc1c3c(cc2)c(c(c1C=O)C(=O)[O-])C=O', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",O=Cc1c(C(=O)[O-])c(C=O)c2c3c1ccc1c3c(cc2)c(c(c1C=O)C(=O)[O-])C=O.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"rna,bcu",0,mof_unit_84114
213,[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3(I)C4(C1(N(=O)=O)C1(C2(C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O)I)I.[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(N(=O)=O)c(I)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)C#Cc1cc(I)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1cc(N(=O)=O)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1cc(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84115,Ni.GAUYJMIQWOAYBW.JKXNPWQIKWEKPP.QDARQHMJUNQACA.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC12C3(I)C4(C1(N(=O)=O)C1(C2(C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O)I)I', '[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(N(=O)=O)c(I)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1cc(I)c(c(c1I)I)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1cc(N(=O)=O)c(c(c1I)I)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1cc(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3(I)C4(C1(N(=O)=O)C1(C2(C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O)I)I.[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(N(=O)=O)c(I)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)C#Cc1cc(I)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1cc(N(=O)=O)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1cc(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-],ERROR,0,mof_unit_84115
214,[O-]C(=O)C#Cc1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])c1ccccc1)c1ccccc1.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84116,Zn.IUQHDPTXJHEGPI.MOSONEMSJRCCLH.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#Cc1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])c1ccccc1)c1ccccc1']",[O-]C(=O)C#Cc1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])c1ccccc1)c1ccccc1.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84116
215,BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2(Br)C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_84117,Cu.AZIPGWUHFSWGGG.KXUYUKGBBHVDPL.USZXDNVMPDEEBP.MOFkey-v1.pcu,['[Cu][Cu]'],"['BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2(Br)C(=O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2(Br)C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],pcu,0,mof_unit_84117
216,COC(=CC(=O)[O-])C=C(C(=O)[O-])OC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84118,Cu.LVEHAQGKFHNZJN.QTXQUYRLBUFSOM.ZCYQTAWRXPDDQQ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC(=CC(=O)[O-])C=C(C(=O)[O-])OC', '[O-]C(=O)C#CC#CC(=O)[O-]']",COC(=CC(=O)[O-])C=C(C(=O)[O-])OC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84118
217,OC(=O)c1cc(C(=O)O)c(c2c1c(C(=O)[O-])c(cc2C(=O)[O-])C(=O)O)C(=O)O.OC(=O)c1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C3C4C1(Br)C1(C2(C3C41C#CC(=O)[O-])C(=O)O)Br.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])Br.[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84119,Ba.DJBKBQCAHZXALI.GZWMKEPGFDXQBY.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)c1cc(C(=O)O)c(c2c1c(C(=O)[O-])c(cc2C(=O)[O-])C(=O)O)C(=O)O', 'OC(=O)c1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C1(Br)C1(C2(C3C41C#CC(=O)[O-])C(=O)O)Br', '[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])Br', '[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",OC(=O)c1cc(C(=O)O)c(c2c1c(C(=O)[O-])c(cc2C(=O)[O-])C(=O)O)C(=O)O.OC(=O)c1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C3C4C1(Br)C1(C2(C3C41C#CC(=O)[O-])C(=O)O)Br.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])Br.[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],ERROR,0,mof_unit_84119
218,"OC(=O)c1cc(ccc1[N][N]c1ccc(c(c1O)O)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)C(=O)O.[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.hxl,rna.cat0;mof_unit_84120",,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC(=O)c1cc(ccc1[N][N]c1ccc(c(c1O)O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)C(=O)O', '[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1O)C(=O)[O-]']",OC(=O)c1cc(ccc1[N][N]c1ccc(c(c1O)O)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)C(=O)O.[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"hxl,rna",0,mof_unit_84120
219,"[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)c1c(N)c2ccc3c4c2c(c1N)ccc4c(c(c3N)C(=O)[O-])N.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo,rna.cat0;mof_unit_84121",V.SDNNFAHZLIROLG.SLUDRBHRUDRZJZ.TXXHDPDFNKHHGW.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-]', '[O-]C(=O)c1c(N)c2ccc3c4c2c(c1N)ccc4c(c(c3N)C(=O)[O-])N']",[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)c1c(N)c2ccc3c4c2c(c1N)ccc4c(c(c3N)C(=O)[O-])N.[Zn][O]([Zn])([Zn])[Zn],"nbo,rna",0,mof_unit_84121
220,"OC(=O)c1cc2cc(ccc2cc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu,UNKNOWN.cat0;mof_unit_84122",Zn.HGRYTQWXAXURDO.QPGWDAVMPSKHBM.RXOHFPCZGPKIRD.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC(=O)c1cc2cc(ccc2cc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)S([O])([O])O)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",OC(=O)c1cc2cc(ccc2cc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"pcu,UNKNOWN",0,mof_unit_84122
221,CCOP(=O)([C]1C=C(C=Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])[C]([C]([CH]1)P(=O)(OCC)[O])NC)[O].CCOP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_84124,Cr.FPJCBCLRJFMOMA.JFKXMJUMOJJTCQ.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Ba]'],"['CCOP(=O)([C]1C=C(C=Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])[C]([C]([CH]1)P(=O)(OCC)[O])NC)[O]', 'CCOP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O]']",CCOP(=O)([C]1C=C(C=Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])[C]([C]([CH]1)P(=O)(OCC)[O])NC)[O].CCOP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba],ERROR,0,mof_unit_84124
222,"[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(C)c(F)c(c(c1C)F)C1=N[N]C(=N[N]1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-].[O-]C(=O)c1c(C)c(F)c(c(c1C)F)c1nnc(nn1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo,rna.cat0;mof_unit_84125",V.SDNNFAHZLIROLG.SLUDRBHRUDRZJZ.TXXHDPDFNKHHGW.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1c(C)c(F)c(c(c1C)F)C1=N[N]C(=N[N]1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-]', '[O-]C(=O)c1c(C)c(F)c(c(c1C)F)c1nnc(nn1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-]']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(C)c(F)c(c(c1C)F)C1=N[N]C(=N[N]1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-].[O-]C(=O)c1c(C)c(F)c(c(c1C)F)c1nnc(nn1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-].[Zn][Zn],"nbo,rna",0,mof_unit_84125
223,Brc1cnc(cc1c1cc(ncc1Br)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)c1c(N(=O)=O)c(Br)c(c(c1N(=O)=O)N(=O)=O)c1c(Br)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1cc(Br)c(cc1Br)[N][N]c1cc(Br)c(cc1Br)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84126,Ba.DJBKBQCAHZXALI.GZWMKEPGFDXQBY.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Brc1cnc(cc1c1cc(ncc1Br)N(=O)=O)N(=O)=O', '[O-]C(=O)c1c(N(=O)=O)c(Br)c(c(c1N(=O)=O)N(=O)=O)c1c(Br)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(cc1Br)[N][N]c1cc(Br)c(cc1Br)C(=O)[O-]']",Brc1cnc(cc1c1cc(ncc1Br)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)c1c(N(=O)=O)c(Br)c(c(c1N(=O)=O)N(=O)=O)c1c(Br)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1cc(Br)c(cc1Br)[N][N]c1cc(Br)c(cc1Br)C(=O)[O-],ERROR,0,mof_unit_84126
