,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
115,BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_62628,Zn.LKFRRVLHYUQGQL.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_62628
116,"CCOC12C3C4(C2(C2(C1(C3(C42OCC)C#CC(=O)[O-])OCC)C)C#CC(=O)[O-])OCC.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_62629",Zn.DUOHYEKWKZDPQS.NQEMTNSUPYNOLC.VZPWCPKFJDVYKN.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCOC12C3C4(C2(C2(C1(C3(C42OCC)C#CC(=O)[O-])OCC)C)C#CC(=O)[O-])OCC', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCOC12C3C4(C2(C2(C1(C3(C42OCC)C#CC(=O)[O-])OCC)C)C#CC(=O)[O-])OCC.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],"ERROR,nbo",0,mof_unit_62629
117,COC(=CC(=O)[O-])C=CC(=O)[O-].COc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)[C](CCC)[CH]C=CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62630,Zn.BOXRUOSZIMVNIG.PLMAHTKAWADWMN.WJOHNHXBPNCXRL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC(=CC(=O)[O-])C=CC(=O)[O-]', 'COc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)[C](CCC)[CH]C=CC(=O)[O-]']",COC(=CC(=O)[O-])C=CC(=O)[O-].COc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)[C](CCC)[CH]C=CC(=O)[O-],ERROR,0,mof_unit_62630
118,CCOP(=O)(c1cc(cc(c1)P(=O)(OCC(Br)Br)[O])c1ccc(c(c1)Cl)c1cc(cc(c1Br)P(=O)(OCC)[O])P(=O)(OC(C(Br)(Cl)Cl)Cl)[O])[O].ClCCOP(=O)(c1cc(c(c(c1Br)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(c(c1)Br)C(=O)N(C3=O)c1c(Br)c(cc(c1Br)P(=O)(OC(Br)C)[O])P(=O)(OCC(Cl)Cl)[O])Br)Br)P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_62631,Zn.KJIGHEMOEPNZHH.MAWKLXRVKVOYLR.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Ba]'],"['CCOP(=O)(c1cc(cc(c1)P(=O)(OCC(Br)Br)[O])c1ccc(c(c1)Cl)c1cc(cc(c1Br)P(=O)(OCC)[O])P(=O)(OC(C(Br)(Cl)Cl)Cl)[O])[O]', 'ClCCOP(=O)(c1cc(c(c(c1Br)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(c(c1)Br)C(=O)N(C3=O)c1c(Br)c(cc(c1Br)P(=O)(OC(Br)C)[O])P(=O)(OCC(Cl)Cl)[O])Br)Br)P(=O)(OCC)[O])[O]']",CCOP(=O)(c1cc(cc(c1)P(=O)(OCC(Br)Br)[O])c1ccc(c(c1)Cl)c1cc(cc(c1Br)P(=O)(OCC)[O])P(=O)(OC(C(Br)(Cl)Cl)Cl)[O])[O].ClCCOP(=O)(c1cc(c(c(c1Br)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(c(c1)Br)C(=O)N(C3=O)c1c(Br)c(cc(c1Br)P(=O)(OC(Br)C)[O])P(=O)(OCC(Cl)Cl)[O])Br)Br)P(=O)(OCC)[O])[O].[Ba],ERROR,0,mof_unit_62631
119,"N#CC12C3(C#CC(=O)[O-])C4C2(C2(C1(C3C42)C#N)C#CC(=O)[O-])C#N.N#CC12C3C4C2(C2C1C3(C42C#N)C#CC(=O)[O-])C#CC(=O)[O-].N#Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])ccc(c2F)C#N.N#Cc1cc(F)cc2c1c(ccc2C(=O)[O-])C(=O)[O-].N#Cc1ccc(c2c1c(cc(c2C(=O)[O-])F)C(=O)[O-])F.N#Cc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_62632",Zn.KJIGHEMOEPNZHH.MAWKLXRVKVOYLR.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC12C3(C#CC(=O)[O-])C4C2(C2(C1(C3C42)C#N)C#CC(=O)[O-])C#N', 'N#CC12C3C4C2(C2C1C3(C42C#N)C#CC(=O)[O-])C#CC(=O)[O-]', 'N#Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])ccc(c2F)C#N', 'N#Cc1cc(F)cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'N#Cc1ccc(c2c1c(cc(c2C(=O)[O-])F)C(=O)[O-])F', 'N#Cc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]']",N#CC12C3(C#CC(=O)[O-])C4C2(C2(C1(C3C42)C#N)C#CC(=O)[O-])C#N.N#CC12C3C4C2(C2C1C3(C42C#N)C#CC(=O)[O-])C#CC(=O)[O-].N#Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])ccc(c2F)C#N.N#Cc1cc(F)cc2c1c(ccc2C(=O)[O-])C(=O)[O-].N#Cc1ccc(c2c1c(cc(c2C(=O)[O-])F)C(=O)[O-])F.N#Cc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_62632
120,COc1c(C(=O)[O-])c(OC)c(c(c1F)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3c(OC)cc3c2c(cc1OC)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])F.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_62633,Cu.SNDVFPCQBRAWNO.YSZYHCIACRBYKG.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['COc1c(C(=O)[O-])c(OC)c(c(c1F)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3c(OC)cc3c2c(cc1OC)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])F', '[O-]C(=O)C=CC=CC(=O)[O-]']",COc1c(C(=O)[O-])c(OC)c(c(c1F)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3c(OC)cc3c2c(cc1OC)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])F.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_62633
121,"[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])I)I)I)I.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])I)I.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_62634",Cu.BTJKWPSFHLXHJL.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])I)I)I)I', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])I)I', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]']",[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])I)I)I)I.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])I)I.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,acs",0,mof_unit_62634
122,"[O-]C(=O)C12C3C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O.[O-]C(=O)C12C3C4C2(C2(C1(C3C42C(=O)[O-])O)F)O.[O-]C(=O)c1cc(F)c(c(c1)F)c1nnc(nn1)c1c(F)cc(cc1F)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)C1=N[N]C(=N[N]1)c1ccc(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)c1nnc(nn1)c1ccc(c(c1O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_62635",Zn.DXBZFHBGXGFKDH.KYPOHTVBFVELTG.MOSONEMSJRCCLH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C12C3C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O', '[O-]C(=O)C12C3C4C2(C2(C1(C3C42C(=O)[O-])O)F)O', '[O-]C(=O)c1cc(F)c(c(c1)F)c1nnc(nn1)c1c(F)cc(cc1F)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1O)O)C1=N[N]C(=N[N]1)c1ccc(c(c1O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1O)O)c1nnc(nn1)c1ccc(c(c1O)O)C(=O)[O-]']",[O-]C(=O)C12C3C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O.[O-]C(=O)C12C3C4C2(C2(C1(C3C42C(=O)[O-])O)F)O.[O-]C(=O)c1cc(F)c(c(c1)F)c1nnc(nn1)c1c(F)cc(cc1F)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)C1=N[N]C(=N[N]1)c1ccc(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)c1nnc(nn1)c1ccc(c(c1O)O)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_62635
123,[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c2cc(Cl)c(cc2c(c2c1cc(Cl)c(c2)Cl)C(=O)[O-])Cl MOFid-v1.ERROR.cat0;mof_unit_62636,Zn.AERZKEJCFSHTMN.COGZAEVXAYGONN.MAQHXXUBHSGJPT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1c2cc(Cl)c(cc2c(c2c1cc(Cl)c(c2)Cl)C(=O)[O-])Cl']",[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c2cc(Cl)c(cc2c(c2c1cc(Cl)c(c2)Cl)C(=O)[O-])Cl,ERROR,0,mof_unit_62636
124,[Cu][Cu].[O-]C(=O)C12CCC(C(C1F)F)(C(C2F)(F)S(O)([O])[O])C(=O)[O-].[O-]C(=O)C12CCC(C(C1F)F)(C(C2F)(F)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1c(cc(cc1S([O])([O])O)C#Cc1cc(c(c(c1)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S(O)([O])[O].[O-]C(=O)c1ccc(c(c1)S([O])(O)[O])C#Cc1ccc(c(c1F)S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(c(c1)S([O])(O)[O])C#Cc1ccc(c(c1F)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1c(c(F)c(c(c1S([O])(O)[O])F)C(=O)[O-])S([O])(O)[O] MOFid-v1.ERROR.cat0;mof_unit_62637,Cu.SNDVFPCQBRAWNO.YSZYHCIACRBYKG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C12CCC(C(C1F)F)(C(C2F)(F)S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)C12CCC(C(C1F)F)(C(C2F)(F)S([O])([O])O)C(=O)[O-]', '[O-]C(=O)c1c(cc(cc1S([O])([O])O)C#Cc1cc(c(c(c1)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S(O)([O])[O]', '[O-]C(=O)c1ccc(c(c1)S([O])(O)[O])C#Cc1ccc(c(c1F)S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)S([O])(O)[O])C#Cc1ccc(c(c1F)S([O])([O])O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1c(c(F)c(c(c1S([O])(O)[O])F)C(=O)[O-])S([O])(O)[O]']",[Cu][Cu].[O-]C(=O)C12CCC(C(C1F)F)(C(C2F)(F)S(O)([O])[O])C(=O)[O-].[O-]C(=O)C12CCC(C(C1F)F)(C(C2F)(F)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1c(cc(cc1S([O])([O])O)C#Cc1cc(c(c(c1)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S(O)([O])[O].[O-]C(=O)c1ccc(c(c1)S([O])(O)[O])C#Cc1ccc(c(c1F)S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(c(c1)S([O])(O)[O])C#Cc1ccc(c(c1F)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1c(c(F)c(c(c1S([O])(O)[O])F)C(=O)[O-])S([O])(O)[O],ERROR,0,mof_unit_62637
125,N#Cc1c(C(=O)[O-])c(c2c(I)c(C#N)c(c(c2C#N)C#N)I)c(c(c1c1c(I)c(I)c(c(c1I)C#N)I)C(=O)[O-])I.N#Cc1c(c(C#N)c(c(c1I)C#N)C#N)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])C#N)c1c(C#N)c(I)c(c(c1C#N)C#N)C#N.N#Cc1c(cc(c(c1I)C#N)I)c1c(C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])c1c(I)c(I)c(c(c1C#N)I)C#N.N#Cc1cc(I)c(c(c1C#N)I)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])C#N)c1c(I)c(I)c(c(c1C#N)I)I.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62638,Zn.DXBZFHBGXGFKDH.KYPOHTVBFVELTG.MOSONEMSJRCCLH.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1c(C(=O)[O-])c(c2c(I)c(C#N)c(c(c2C#N)C#N)I)c(c(c1c1c(I)c(I)c(c(c1I)C#N)I)C(=O)[O-])I', 'N#Cc1c(c(C#N)c(c(c1I)C#N)C#N)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])C#N)c1c(C#N)c(I)c(c(c1C#N)C#N)C#N', 'N#Cc1c(cc(c(c1I)C#N)I)c1c(C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])c1c(I)c(I)c(c(c1C#N)I)C#N', 'N#Cc1cc(I)c(c(c1C#N)I)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])C#N)c1c(I)c(I)c(c(c1C#N)I)I', '[O-]C(=O)C#CC#CC(=O)[O-]']",N#Cc1c(C(=O)[O-])c(c2c(I)c(C#N)c(c(c2C#N)C#N)I)c(c(c1c1c(I)c(I)c(c(c1I)C#N)I)C(=O)[O-])I.N#Cc1c(c(C#N)c(c(c1I)C#N)C#N)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])C#N)c1c(C#N)c(I)c(c(c1C#N)C#N)C#N.N#Cc1c(cc(c(c1I)C#N)I)c1c(C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])c1c(I)c(I)c(c(c1C#N)I)C#N.N#Cc1cc(I)c(c(c1C#N)I)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])C#N)c1c(I)c(I)c(c(c1C#N)I)I.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],ERROR,0,mof_unit_62638
126,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C12CC(S(O)([O])[O])(S([O])([O])O)C(CC1S([O])(O)[O])(CC2S([O])([O])O)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_62639,Ba.JQEJQSDWALLAGT.UNUOXIWEKXWDBB.MOFkey-v1.pcu,['[Zn][Zn]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C12CC(S(O)([O])[O])(S([O])([O])O)C(CC1S([O])(O)[O])(CC2S([O])([O])O)C(=O)[O-]']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C12CC(S(O)([O])[O])(S([O])([O])O)C(CC1S([O])(O)[O])(CC2S([O])([O])O)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_62639
127,CCc1c(C#CC(=O)[O-])c(CC)c(c(c1C#N)C#CC(=O)[O-])C#N.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62640,Cu.SNDVFPCQBRAWNO.YSZYHCIACRBYKG.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCc1c(C#CC(=O)[O-])c(CC)c(c(c1C#N)C#CC(=O)[O-])C#N', '[O-]C(=O)C#CC#CC(=O)[O-]']",CCc1c(C#CC(=O)[O-])c(CC)c(c(c1C#N)C#CC(=O)[O-])C#N.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62640
128,"N#CC(=C([C](N(=O)=O)C(=O)[O-])C#N)[C](N(=O)=O)C(=O)[O-].N#C[N][C]([C](N(=O)=O)[N]C#N)N(=O)=O.[Cu][Cu].[O-]C(=O)C#CC(=C(N(=O)=O)C#CC(=O)[O-])N(=O)=O MOFid-v1.ERROR,nbo.cat0;mof_unit_62641",Zn.DXBZFHBGXGFKDH.KYPOHTVBFVELTG.MOSONEMSJRCCLH.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC(=C([C](N(=O)=O)C(=O)[O-])C#N)[C](N(=O)=O)C(=O)[O-]', 'N#C[N][C]([C](N(=O)=O)[N]C#N)N(=O)=O', '[O-]C(=O)C#CC(=C(N(=O)=O)C#CC(=O)[O-])N(=O)=O']",N#CC(=C([C](N(=O)=O)C(=O)[O-])C#N)[C](N(=O)=O)C(=O)[O-].N#C[N][C]([C](N(=O)=O)[N]C#N)N(=O)=O.[Cu][Cu].[O-]C(=O)C#CC(=C(N(=O)=O)C#CC(=O)[O-])N(=O)=O,"ERROR,nbo",0,mof_unit_62641
129,ClC(=C(C(=C(C(=O)[O-])Cl)Cl)O)C(=O)[O-].ClC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)Cl.[O-]C(=O)C(=C(C(=C(C(=O)[O-])Cl)Cl)Cl)O.[O-]C(=O)C(=CC=C(C(=O)[O-])Cl)O.[O-]C(=O)C12C3(O)C4(C1(O)C1(C2(C3(C41C(=O)[O-])O)Cl)O)O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_62642,,['[Zn][O]([Zn])([Zn])[Zn]'],"['ClC(=C(C(=C(C(=O)[O-])Cl)Cl)O)C(=O)[O-]', 'ClC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)Cl', '[O-]C(=O)C(=C(C(=C(C(=O)[O-])Cl)Cl)Cl)O', '[O-]C(=O)C(=CC=C(C(=O)[O-])Cl)O', '[O-]C(=O)C12C3(O)C4(C1(O)C1(C2(C3(C41C(=O)[O-])O)Cl)O)O']",ClC(=C(C(=C(C(=O)[O-])Cl)Cl)O)C(=O)[O-].ClC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)Cl.[O-]C(=O)C(=C(C(=C(C(=O)[O-])Cl)Cl)Cl)O.[O-]C(=O)C(=CC=C(C(=O)[O-])Cl)O.[O-]C(=O)C12C3(O)C4(C1(O)C1(C2(C3(C41C(=O)[O-])O)Cl)O)O.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_62642
130,"CCCc1cc(ccc1C(=O)[O-])C(=O)[O-].CNc1cc(ccc1C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_62643",Ba.JQEJQSDWALLAGT.UNUOXIWEKXWDBB.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCc1cc(ccc1C(=O)[O-])C(=O)[O-]', 'CNc1cc(ccc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",CCCc1cc(ccc1C(=O)[O-])C(=O)[O-].CNc1cc(ccc1C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"ERROR,nbo",0,mof_unit_62643
131,"NC(C(OP(=O)(c1cc(cc(c1)P(=O)(OC(C(I)N)I)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1I)C(=O)N(C3=O)c1cc(cc(c1I)P(=O)(OCC(I)(N)N)[O])P(=O)(OC(I)(N)C)[O])[O])I)I.NCC(OP(=O)(c1cc2c3cc(cc(c3ccc2c(c1)P(=O)(OC(C(I)N)(I)N)[O])P(=O)(OC(C(N)N)N)[O])P(=O)(OCC(I)I)[O])[O])I.[Ba] MOFid-v1.ERROR,pcu.cat0;mof_unit_62644",Cr.CGHTVZFUJVLZGP.DNLRJPNBLGKXQC.FTVWENOVVQVVQE.PODUKNNQYHZFIB.QBPPFSDJIMJLKI.WPPSCYNHMLYKPE.MOFkey-v1.ERROR,['[Ba]'],"['NC(C(OP(=O)(c1cc(cc(c1)P(=O)(OC(C(I)N)I)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1I)C(=O)N(C3=O)c1cc(cc(c1I)P(=O)(OCC(I)(N)N)[O])P(=O)(OC(I)(N)C)[O])[O])I)I', 'NCC(OP(=O)(c1cc2c3cc(cc(c3ccc2c(c1)P(=O)(OC(C(I)N)(I)N)[O])P(=O)(OC(C(N)N)N)[O])P(=O)(OCC(I)I)[O])[O])I']",NC(C(OP(=O)(c1cc(cc(c1)P(=O)(OC(C(I)N)I)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1I)C(=O)N(C3=O)c1cc(cc(c1I)P(=O)(OCC(I)(N)N)[O])P(=O)(OC(I)(N)C)[O])[O])I)I.NCC(OP(=O)(c1cc2c3cc(cc(c3ccc2c(c1)P(=O)(OC(C(I)N)(I)N)[O])P(=O)(OC(C(N)N)N)[O])P(=O)(OCC(I)I)[O])[O])I.[Ba],"ERROR,pcu",0,mof_unit_62644
132,FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].O=CC1(F)Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O].[V] MOFid-v1.rna.cat0;mof_unit_62645,Zn.IJGRMHOSHXDMSA.WIYPZACGRXOGKY.YTIVTFGABIZHHX.MOFkey-v1.rna,"['[O]', '[V]']","['FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'O=CC1(F)Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].O=CC1(F)Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O].[V],rna,0,mof_unit_62645
133,Fc1cc(C#Cc2cc(F)nc(c2)F)cc(n1)F.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62646,Zn.KKEYFWRCBNTPAC.YNACRJFIOLJWEO.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1cc(C#Cc2cc(F)nc(c2)F)cc(n1)F', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]']",Fc1cc(C#Cc2cc(F)nc(c2)F)cc(n1)F.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_62646
134,"O=CC(=CC(=O)[O-])C(=CC(=O)[O-])C=O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O].[V] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_62647",Zn.ABMFBCRYHDZLRD.IBTOCFCGHKQITM.TZFLEASBQYEECY.MOFkey-v1.ERROR,"['[O]', '[V]']","['O=CC(=CC(=O)[O-])C(=CC(=O)[O-])C=O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",O=CC(=CC(=O)[O-])C(=CC(=O)[O-])C=O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O].[V],"ERROR,UNKNOWN",0,mof_unit_62647
135,"[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1cc(N)c(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1Cl)C#Cc1ccc(c(c1)Cl)C(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_62648",Zn.PLJIKPJUNJZDBN.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1cc(N)c(c(c1)N)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1Cl)C#Cc1ccc(c(c1)Cl)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1cc(N)c(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1Cl)C#Cc1ccc(c(c1)Cl)C(=O)[O-],"ERROR,acs",0,mof_unit_62648
