,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
164,"COC(=CC(=O)[O-])[C]([C](C(=O)[O-])OC)C#N.CON=CC=NOC.COc1cc(OC)cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR,pcu.cat0;mof_unit_77864",V.GCBJDAUNAMHQSR.KKXXSFDQRWFKBN.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC(=CC(=O)[O-])[C]([C](C(=O)[O-])OC)C#N', 'CON=CC=NOC', 'COc1cc(OC)cc2c1c(ccc2C(=O)[O-])C(=O)[O-]']",COC(=CC(=O)[O-])[C]([C](C(=O)[O-])OC)C#N.CON=CC=NOC.COc1cc(OC)cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu],"ERROR,pcu",0,mof_unit_77864
165,CNCCOP(=O)([C]1C=C(C=C([CH]1)P(=O)(OCCNC)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OCC(OC)OC)[O])P(=O)(OCC)[O])NC)[O].COCCOP(=O)(c1cc(cc(c1)P(=O)(OC(CNC)NC)[O])c1ccc(cc1NC)c1cc(cc(c1)P(=O)(OC(NC)C)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_77865,V.GCBJDAUNAMHQSR.KKXXSFDQRWFKBN.MOFkey-v1.ERROR,['[Ba]'],"['CNCCOP(=O)([C]1C=C(C=C([CH]1)P(=O)(OCCNC)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OCC(OC)OC)[O])P(=O)(OCC)[O])NC)[O]', 'COCCOP(=O)(c1cc(cc(c1)P(=O)(OC(CNC)NC)[O])c1ccc(cc1NC)c1cc(cc(c1)P(=O)(OC(NC)C)[O])P(=O)(OCC)[O])[O]']",CNCCOP(=O)([C]1C=C(C=C([CH]1)P(=O)(OCCNC)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OCC(OC)OC)[O])P(=O)(OCC)[O])NC)[O].COCCOP(=O)(c1cc(cc(c1)P(=O)(OC(CNC)NC)[O])c1ccc(cc1NC)c1cc(cc(c1)P(=O)(OC(NC)C)[O])P(=O)(OCC)[O])[O].[Ba],ERROR,0,mof_unit_77865
166,"O=N(=O)c1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])N(=O)=O)N(=O)=O.O=N(=O)c1ncc2c(c1)ccc1c2c(ccn1)N(=O)=O.[Cu][Cu].[O-]C(=O)c1cccc2c1ccc1c2c(N(=O)=O)c(cc1)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_77867",Cu.DVOVXRRBOWNXJO.GZVDVOLJXDLIPV.KWZURTQYYOVPJD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=N(=O)c1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])N(=O)=O)N(=O)=O', 'O=N(=O)c1ncc2c(c1)ccc1c2c(ccn1)N(=O)=O', '[O-]C(=O)c1cccc2c1ccc1c2c(N(=O)=O)c(cc1)C(=O)[O-]']",O=N(=O)c1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])N(=O)=O)N(=O)=O.O=N(=O)c1ncc2c(c1)ccc1c2c(ccn1)N(=O)=O.[Cu][Cu].[O-]C(=O)c1cccc2c1ccc1c2c(N(=O)=O)c(cc1)C(=O)[O-],"ERROR,rna",0,mof_unit_77867
167,CNc1cc(C(=O)[O-])c(cc1C(=O)[O-])NC.[O-]C(=O)C#CC(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_77868,Zn.KRJQTVPCNKOHLQ.OHGOFLUNVQIIAD.ZDNOTQFDUNCCAF.MOFkey-v1.pcu,"['[O]', '[V]']","['CNc1cc(C(=O)[O-])c(cc1C(=O)[O-])NC', '[O-]C(=O)C#CC(=O)[O-]']",CNc1cc(C(=O)[O-])c(cc1C(=O)[O-])NC.[O-]C(=O)C#CC(=O)[O-].[O].[V],pcu,0,mof_unit_77868
168,"N1=C[C](C=N1)c1ccc(cc1)C1=C[N]N=C1.O=CC1=NN=C[C]1C=CC=CC1=C(C=O)[N]N=C1.O=CC1=NN=C[C]1C=CC=CC1=C[N]N=C1C=O.O=CC1=NN=C[C]1[CH]C=C[CH]C1=C(C=O)[N]N=C1.O=CC1=NN=C[C]1[CH]C=C[CH]C1=C[N]N=C1C=O.[N]1N=CC(=C1)c1ccc(cc1)C1=C[N]N=C1.[Ni] MOFid-v1.ERROR,acs.cat0;mof_unit_77869",Zn.DRUPGCQIPUDNGL.JFKXMJUMOJJTCQ.RRLYVLIXZZXEDB.MOFkey-v1.ERROR,['[Ni]'],"['N1=C[C](C=N1)c1ccc(cc1)C1=C[N]N=C1', 'O=CC1=NN=C[C]1C=CC=CC1=C(C=O)[N]N=C1', 'O=CC1=NN=C[C]1C=CC=CC1=C[N]N=C1C=O', 'O=CC1=NN=C[C]1[CH]C=C[CH]C1=C(C=O)[N]N=C1', 'O=CC1=NN=C[C]1[CH]C=C[CH]C1=C[N]N=C1C=O', '[N]1N=CC(=C1)c1ccc(cc1)C1=C[N]N=C1']",N1=C[C](C=N1)c1ccc(cc1)C1=C[N]N=C1.O=CC1=NN=C[C]1C=CC=CC1=C(C=O)[N]N=C1.O=CC1=NN=C[C]1C=CC=CC1=C[N]N=C1C=O.O=CC1=NN=C[C]1[CH]C=C[CH]C1=C(C=O)[N]N=C1.O=CC1=NN=C[C]1[CH]C=C[CH]C1=C[N]N=C1C=O.[N]1N=CC(=C1)c1ccc(cc1)C1=C[N]N=C1.[Ni],"ERROR,acs",0,mof_unit_77869
169,"ClC(=C(c1ccc(c(c1)C)C(=O)[O-])Cl)c1ccc(c(c1)C)C(=O)[O-].N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_77870",Cu.KKEYFWRCBNTPAC.RRFXMSCYSODAKA.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['ClC(=C(c1ccc(c(c1)C)C(=O)[O-])Cl)c1ccc(c(c1)C)C(=O)[O-]', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",ClC(=C(c1ccc(c(c1)C)C(=O)[O-])Cl)c1ccc(c(c1)C)C(=O)[O-].N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,acs",0,mof_unit_77870
170,"OC1=[N]=C(O)C(=C([C]1O)C1=C(O)C(=[N]=C([C]1O)O)O)O.[Cu][Cu].[O-]C(=O)C12C3(c4ccccc4)C4(C2(C2(C1(C3(C42C(=O)[O-])O)c1ccccc1)c1ccccc1)O)c1ccccc1.[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1 MOFid-v1.ERROR,rna.cat0;mof_unit_77871",Ni.MYGMJZJYABQWCD.OHGSEOONVIIMIF.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC1=[N]=C(O)C(=C([C]1O)C1=C(O)C(=[N]=C([C]1O)O)O)O', '[O-]C(=O)C12C3(c4ccccc4)C4(C2(C2(C1(C3(C42C(=O)[O-])O)c1ccccc1)c1ccccc1)O)c1ccccc1', '[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1']",OC1=[N]=C(O)C(=C([C]1O)C1=C(O)C(=[N]=C([C]1O)O)O)O.[Cu][Cu].[O-]C(=O)C12C3(c4ccccc4)C4(C2(C2(C1(C3(C42C(=O)[O-])O)c1ccccc1)c1ccccc1)O)c1ccccc1.[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1,"ERROR,rna",0,mof_unit_77871
171,COC1=N[CH]C(=N[CH]1)OC.[O-]C(=O)C#CC(=C(c1ccccc1)C#CC(=O)[O-])c1ccccc1.[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_77872,Cu.ABMFBCRYHDZLRD.KYQCOXFCLRTKLS.RYRZSXJVEILFRR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC1=N[CH]C(=N[CH]1)OC', '[O-]C(=O)C#CC(=C(c1ccccc1)C#CC(=O)[O-])c1ccccc1', '[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-]']",COC1=N[CH]C(=N[CH]1)OC.[O-]C(=O)C#CC(=C(c1ccccc1)C#CC(=O)[O-])c1ccccc1.[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_77872
172,COc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2 MOFid-v1.ERROR.cat0;mof_unit_77873,Cu.RKKBEJRBZMVYQL.VKHDDJWLAOKKEH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', 'c1cnc2c(n1)CC2']",COc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2,ERROR,0,mof_unit_77873
173,O=CC12C3(C)C4(C2(C2(C1(C3(C42C=O)C(=O)[O-])C)C)C(=O)[O-])C.O=CC12N3C4C2N2C1C3C42C=O.O=Cc1c(C=O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C=O)C=O)c1cc(C)c(cc1C)C(=O)[O-])c1cc(C)c(cc1C)C(=O)[O-].[Cu][Cu] MOFid-v1.bcu.cat0;mof_unit_77876,Cu.IDUNYUANJFKHGP.LAIPJKVTINSMFA.MAWKLXRVKVOYLR.MOFkey-v1.bcu,['[Cu][Cu]'],"['O=CC12C3(C)C4(C2(C2(C1(C3(C42C=O)C(=O)[O-])C)C)C(=O)[O-])C', 'O=CC12N3C4C2N2C1C3C42C=O', 'O=Cc1c(C=O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C=O)C=O)c1cc(C)c(cc1C)C(=O)[O-])c1cc(C)c(cc1C)C(=O)[O-]']",O=CC12C3(C)C4(C2(C2(C1(C3(C42C=O)C(=O)[O-])C)C)C(=O)[O-])C.O=CC12N3C4C2N2C1C3C42C=O.O=Cc1c(C=O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C=O)C=O)c1cc(C)c(cc1C)C(=O)[O-])c1cc(C)c(cc1C)C(=O)[O-].[Cu][Cu],bcu,0,mof_unit_77876
174,[Cu][Cu].[O-]C(=O)C12CC(I)(I)C(C(C1I)Cl)(C(C2I)Cl)C(=O)[O-].[O-]C(=O)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].n1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_77877,Cu.IDUNYUANJFKHGP.LAIPJKVTINSMFA.MAWKLXRVKVOYLR.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C12CC(I)(I)C(C(C1I)Cl)(C(C2I)Cl)C(=O)[O-]', '[O-]C(=O)c1cc(Cl)c(c(c1)Cl)C(=O)[O-]', 'n1ccncc1']",[Cu][Cu].[O-]C(=O)C12CC(I)(I)C(C(C1I)Cl)(C(C2I)Cl)C(=O)[O-].[O-]C(=O)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].n1ccncc1,ERROR,0,mof_unit_77877
175,O=Cc1cc(cc(c1C(=O)[O-])C=O)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C=O)c(c(c1)C=O)C(=O)[O-].O=Cc1nc(C=O)c(nc1C=O)C=O.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_77878,Cu.FRBSEINARFEWKI.HMVJJVIZQWXCHQ.XOQNXRDRBWZCEQ.MOFkey-v1.rna,['[Cu][Cu]'],"['O=Cc1cc(cc(c1C(=O)[O-])C=O)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C=O)c(c(c1)C=O)C(=O)[O-]', 'O=Cc1nc(C=O)c(nc1C=O)C=O', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",O=Cc1cc(cc(c1C(=O)[O-])C=O)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C=O)c(c(c1)C=O)C(=O)[O-].O=Cc1nc(C=O)c(nc1C=O)C=O.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-],rna,0,mof_unit_77878
176,O=CC1CC2(CC(C1(C(=O)[O-])C(C2C(=O)O)C=O)C=O)C(=O)[O-].[O-]C(=O)C=C(C(=O)O)[CH][C](C(=O)O)C(=O)[O-].[O-]C(=O)[CH][C](C(=O)O)[CH][C](C(=O)O)C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_77879,Cu.HYVJTLKSIUMVBN.RMVCNHRSEKFDJR.YCCTXAVYWDQPDM.MOFkey-v1.pcu,"['[O]', '[V]']","['O=CC1CC2(CC(C1(C(=O)[O-])C(C2C(=O)O)C=O)C=O)C(=O)[O-]', '[O-]C(=O)C=C(C(=O)O)[CH][C](C(=O)O)C(=O)[O-]', '[O-]C(=O)[CH][C](C(=O)O)[CH][C](C(=O)O)C(=O)[O-]']",O=CC1CC2(CC(C1(C(=O)[O-])C(C2C(=O)O)C=O)C=O)C(=O)[O-].[O-]C(=O)C=C(C(=O)O)[CH][C](C(=O)O)C(=O)[O-].[O-]C(=O)[CH][C](C(=O)O)[CH][C](C(=O)O)C(=O)[O-].[O].[V],pcu,0,mof_unit_77879
177,O=CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1c(cc3c(c1cc2)cc(cc3)C(=O)[O-])C(=O)O.[Zn][Zn].c1cnc2c(n1)CC2 MOFid-v1.ERROR.cat0;mof_unit_77880,Zn.JCENSRMGTSFJJK.OJWSZNBGPBDSOV.VAIHBJZSKDUUJC.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1c(cc3c(c1cc2)cc(cc3)C(=O)[O-])C(=O)O', 'c1cnc2c(n1)CC2']",O=CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1c(cc3c(c1cc2)cc(cc3)C(=O)[O-])C(=O)O.[Zn][Zn].c1cnc2c(n1)CC2,ERROR,0,mof_unit_77880
178,Fc1c(F)c(cc(c1[N][N]c1c(cc(c(c1F)F)C(=O)[O-])c1ccccc1)c1ccccc1)C(=O)[O-].Fc1cncc(c1N=Nc1c(F)cncc1c1ccccc1)c1ccccc1.[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.UNKNOWN.cat0;mof_unit_77882,Zn.JCENSRMGTSFJJK.OJWSZNBGPBDSOV.VAIHBJZSKDUUJC.MOFkey-v1.UNKNOWN,['[Zn][Zn]'],"['Fc1c(F)c(cc(c1[N][N]c1c(cc(c(c1F)F)C(=O)[O-])c1ccccc1)c1ccccc1)C(=O)[O-]', 'Fc1cncc(c1N=Nc1c(F)cncc1c1ccccc1)c1ccccc1', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",Fc1c(F)c(cc(c1[N][N]c1c(cc(c(c1F)F)C(=O)[O-])c1ccccc1)c1ccccc1)C(=O)[O-].Fc1cncc(c1N=Nc1c(F)cncc1c1ccccc1)c1ccccc1.[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][Zn],UNKNOWN,0,mof_unit_77882
179,N1=C[C](C=N1)c1ccc(c2c1CC2)C1=CN=N[CH]1.N1=C[C](C=N1)c1ccc(c2c1CC2)[C]1C=NN=C1.N1=NC=C([CH]1)C12C3C4C2C2C1C3C42C1=CN=N[CH]1.N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1.OC(=O)[C]1N=NC=C1c1ccc(c2c1CC2)C1=C(N=N[CH]1)C(=O)O.[N]1N=CC(=C1)c1ccc(c2c1CC2)C1=C[N]N=C1.[Ni] MOFid-v1.ERROR.cat0;mof_unit_77883,Zn.QOKLUENCXGPFLM.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Ni]'],"['N1=C[C](C=N1)c1ccc(c2c1CC2)C1=CN=N[CH]1', 'N1=C[C](C=N1)c1ccc(c2c1CC2)[C]1C=NN=C1', 'N1=NC=C([CH]1)C12C3C4C2C2C1C3C42C1=CN=N[CH]1', 'N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1', 'OC(=O)[C]1N=NC=C1c1ccc(c2c1CC2)C1=C(N=N[CH]1)C(=O)O', '[N]1N=CC(=C1)c1ccc(c2c1CC2)C1=C[N]N=C1']",N1=C[C](C=N1)c1ccc(c2c1CC2)C1=CN=N[CH]1.N1=C[C](C=N1)c1ccc(c2c1CC2)[C]1C=NN=C1.N1=NC=C([CH]1)C12C3C4C2C2C1C3C42C1=CN=N[CH]1.N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1.OC(=O)[C]1N=NC=C1c1ccc(c2c1CC2)C1=C(N=N[CH]1)C(=O)O.[N]1N=CC(=C1)c1ccc(c2c1CC2)C1=C[N]N=C1.[Ni],ERROR,0,mof_unit_77883
180,"CCOc1cc2c(ccc(c2c2c1c(C#N)c(OCC)c(c2)C(=O)[O-])OCC)C(=O)[O-].CCOc1cnc2c(c1)c1cnccc1cc2.[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-] MOFid-v1.pcu,sql.cat0;mof_unit_77885",Cu.BYIBMVODZGTQFJ.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCOc1cc2c(ccc(c2c2c1c(C#N)c(OCC)c(c2)C(=O)[O-])OCC)C(=O)[O-]', 'CCOc1cnc2c(c1)c1cnccc1cc2', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",CCOc1cc2c(ccc(c2c2c1c(C#N)c(OCC)c(c2)C(=O)[O-])OCC)C(=O)[O-].CCOc1cnc2c(c1)c1cnccc1cc2.[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-],"pcu,sql",0,mof_unit_77885
181,"CNc1cc(ccc1C(=O)[O-])N1C(=O)c2cc(F)c3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].CNc1ccc2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-].CNc1nc2ccccc2nc1F.[Cu][Cu] MOFid-v1.pcu,sql.cat0;mof_unit_77886",Cu.KECUXOZLASQZQU.LJYWAWNBWOLCAK.ZVRGSABVSSBYBN.MOFkey-v1.pcu,['[Cu][Cu]'],"['CNc1cc(ccc1C(=O)[O-])N1C(=O)c2cc(F)c3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]', 'CNc1ccc2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-]', 'CNc1nc2ccccc2nc1F']",CNc1cc(ccc1C(=O)[O-])N1C(=O)c2cc(F)c3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].CNc1ccc2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-].CNc1nc2ccccc2nc1F.[Cu][Cu],"pcu,sql",0,mof_unit_77886
182,"CCCOc1c(ccc2c1c1cccc(c1cc2F)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].c1ncc2c(c1)ccc1c2cccn1 MOFid-v1.ERROR,sql.cat0;mof_unit_77887",Zn.AHKDCTQGQNKUAW.KYQCOXFCLRTKLS.OTAJGWQCQIEFEV.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1c(ccc2c1c1cccc(c1cc2F)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', 'c1ncc2c(c1)ccc1c2cccn1']",CCCOc1c(ccc2c1c1cccc(c1cc2F)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].c1ncc2c(c1)ccc1c2cccn1,"ERROR,sql",0,mof_unit_77887
183,Cc1c(C)c2c(Br)cncc2c2c1c1cnccc1c(c2)Br.[Cu][Cu].[O-]C(=O)C12C(Br)CC(C(C1Br)Br)(C(C2Br)(C)C)C(=O)[O-].[O-]C(=O)c1cc2c(cc1C)ccc1c2ccc2c1c(Br)c(cc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_77888,Cu.SKIHPTCKYMEJKA.SUWUPUWPGJRZAT.SYNNLYNKRWNSCM.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Cc1c(C)c2c(Br)cncc2c2c1c1cnccc1c(c2)Br', '[O-]C(=O)C12C(Br)CC(C(C1Br)Br)(C(C2Br)(C)C)C(=O)[O-]', '[O-]C(=O)c1cc2c(cc1C)ccc1c2ccc2c1c(Br)c(cc2)C(=O)[O-]']",Cc1c(C)c2c(Br)cncc2c2c1c1cnccc1c(c2)Br.[Cu][Cu].[O-]C(=O)C12C(Br)CC(C(C1Br)Br)(C(C2Br)(C)C)C(=O)[O-].[O-]C(=O)c1cc2c(cc1C)ccc1c2ccc2c1c(Br)c(cc2)C(=O)[O-],ERROR,0,mof_unit_77888
184,COC1=NN=C[C]1.COC1=NN=C[C]1C1=C2CC(C2=[C]C=C1OC)(OC)OC.COC1=NN=C[C]1c1ccc2c(c1OC)cc(c(c2)[C]1C(=NN=C1OC)OC)OC.COC1=N[N][CH][C]1c1cc(OC)c2c(c1OC)ccc(c2)[C]1C=NN=C1.COC1Cc2c1c(ccc2C1=C[N]N=C1)C1=CN=N[CH]1.[Ni] MOFid-v1.ERROR.cat0;mof_unit_77889,Cu.SKIHPTCKYMEJKA.SUWUPUWPGJRZAT.SYNNLYNKRWNSCM.MOFkey-v1.ERROR,['[Ni]'],"['COC1=NN=C[C]1', 'COC1=NN=C[C]1C1=C2CC(C2=[C]C=C1OC)(OC)OC', 'COC1=NN=C[C]1c1ccc2c(c1OC)cc(c(c2)[C]1C(=NN=C1OC)OC)OC', 'COC1=N[N][CH][C]1c1cc(OC)c2c(c1OC)ccc(c2)[C]1C=NN=C1', 'COC1Cc2c1c(ccc2C1=C[N]N=C1)C1=CN=N[CH]1']",COC1=NN=C[C]1.COC1=NN=C[C]1C1=C2CC(C2=[C]C=C1OC)(OC)OC.COC1=NN=C[C]1c1ccc2c(c1OC)cc(c(c2)[C]1C(=NN=C1OC)OC)OC.COC1=N[N][CH][C]1c1cc(OC)c2c(c1OC)ccc(c2)[C]1C=NN=C1.COC1Cc2c1c(ccc2C1=C[N]N=C1)C1=CN=N[CH]1.[Ni],ERROR,0,mof_unit_77889
185,"OC(=O)c1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1C(=O)O.[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_77890",Zn.CHTLVASIXCFOHC.QMBAYZCTNJKUBK.SDNNFAHZLIROLG.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC(=O)c1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1C(=O)O', '[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",OC(=O)c1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1C(=O)O.[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,rna",0,mof_unit_77890
186,CNC(=C(C(=O)[O-])I)C(=CC(=O)[O-])I.CNC1Cc2c1ncc(n2)I.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_77891,Zn.FDFGHPKPHFUHBP.UVZIGFJMSUAJAL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNC(=C(C(=O)[O-])I)C(=CC(=O)[O-])I', 'CNC1Cc2c1ncc(n2)I', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CNC(=C(C(=O)[O-])I)C(=CC(=O)[O-])I.CNC1Cc2c1ncc(n2)I.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],ERROR,0,mof_unit_77891
187,Fc1cnc2c(n1)C(C2)F.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_77892,V.DYRMKMXHNORVEN.KAYMQMGWTDOOKR.MACYNWXKHYTNAX.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1cnc2c(n1)C(C2)F', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",Fc1cnc2c(n1)C(C2)F.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],ERROR,0,mof_unit_77892
