,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
169,"N#Cc1c(O)c(O)c(c(c1O)O)C#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#Cc1c(O)c(O)c(c(c1O)O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_84914",Cu.PWHRITZPADKHJX.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1c(O)c(O)c(c(c1O)O)C#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(O)c(O)c(c(c1O)O)C#CC(=O)[O-]']",N#Cc1c(O)c(O)c(c(c1O)O)C#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#Cc1c(O)c(O)c(c(c1O)O)C#CC(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_84914
170,"[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(C)c2c(I)c(C)c3c4c2c(c1C)c(I)c(c4c(c(c3I)C(=O)[O-])I)C.[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_84915",Cu.PWHRITZPADKHJX.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(C)c2c(I)c(C)c3c4c2c(c1C)c(I)c(c4c(c(c3I)C(=O)[O-])I)C']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(C)c2c(I)c(C)c3c4c2c(c1C)c(I)c(c4c(c(c3I)C(=O)[O-])I)C.[Zn][Zn],"ERROR,rna",0,mof_unit_84915
171,O=CC1C(Br)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(Br)C=O)(Br)C=O)C=O)(Br)C=O.O=Cc1c(Br)c2cc(cc3c2c2c1cc(cc2c(c3Br)C=O)C(=O)[O-])C(=O)[O-].O=Cc1c(C(=O)[O-])c(C=O)c2c3c1cc(Br)c1c3c(c(c2)Br)cc(c1)C(=O)[O-].O=Cc1c(cc2c3c1c(Br)c(Br)c1c3c(cc2)c(c(c1C=O)C(=O)[O-])Br)C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_84916,Ba.APYSHUJPYSNVDW.MDSQZYNOBJBHEJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=CC1C(Br)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(Br)C=O)(Br)C=O)C=O)(Br)C=O', 'O=Cc1c(Br)c2cc(cc3c2c2c1cc(cc2c(c3Br)C=O)C(=O)[O-])C(=O)[O-]', 'O=Cc1c(C(=O)[O-])c(C=O)c2c3c1cc(Br)c1c3c(c(c2)Br)cc(c1)C(=O)[O-]', 'O=Cc1c(cc2c3c1c(Br)c(Br)c1c3c(cc2)c(c(c1C=O)C(=O)[O-])Br)C(=O)[O-]']",O=CC1C(Br)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(Br)C=O)(Br)C=O)C=O)(Br)C=O.O=Cc1c(Br)c2cc(cc3c2c2c1cc(cc2c(c3Br)C=O)C(=O)[O-])C(=O)[O-].O=Cc1c(C(=O)[O-])c(C=O)c2c3c1cc(Br)c1c3c(c(c2)Br)cc(c1)C(=O)[O-].O=Cc1c(cc2c3c1c(Br)c(Br)c1c3c(cc2)c(c(c1C=O)C(=O)[O-])Br)C(=O)[O-].[Cu][Cu],ERROR,0,mof_unit_84916
172,OC(=N)C(=N)O.O[C](C(=C([C](C(=O)[O-])O)O)O)C(=O)[O-].[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84917,Cu.PWHRITZPADKHJX.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC(=N)C(=N)O', 'O[C](C(=C([C](C(=O)[O-])O)O)O)C(=O)[O-]', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",OC(=N)C(=N)O.O[C](C(=C([C](C(=O)[O-])O)O)O)C(=O)[O-].[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84917
173,"ClC(=CC#CC(=O)[O-])C#CC(=O)[O-].F[N][CH][C]([N]Cl)Cl.[Cu][Cu].[O-]C(=O)C=C(C(=C(C(=O)[O-])F)Cl)F MOFid-v1.nbo,rna.cat0;mof_unit_84918",Cu.PWHRITZPADKHJX.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.nbo,['[Cu][Cu]'],"['ClC(=CC#CC(=O)[O-])C#CC(=O)[O-]', 'F[N][CH][C]([N]Cl)Cl', '[O-]C(=O)C=C(C(=C(C(=O)[O-])F)Cl)F']",ClC(=CC#CC(=O)[O-])C#CC(=O)[O-].F[N][CH][C]([N]Cl)Cl.[Cu][Cu].[O-]C(=O)C=C(C(=C(C(=O)[O-])F)Cl)F,"nbo,rna",0,mof_unit_84918
174,"N#CC#CC#N.O=CC1(C=O)C2(C#CC(=O)[O-])C(C=O)(C=O)C(C(C1(C=O)C=O)(C(C2(C=O)C=O)(C=O)C=O)C#CC(=O)[O-])(C=O)C=O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,bcu.cat0;mof_unit_84919",Cu.PWHRITZPADKHJX.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC#CC#N', 'O=CC1(C=O)C2(C#CC(=O)[O-])C(C=O)(C=O)C(C(C1(C=O)C=O)(C(C2(C=O)C=O)(C=O)C=O)C#CC(=O)[O-])(C=O)C=O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",N#CC#CC#N.O=CC1(C=O)C2(C#CC(=O)[O-])C(C=O)(C=O)C(C(C1(C=O)C=O)(C(C2(C=O)C=O)(C=O)C=O)C#CC(=O)[O-])(C=O)C=O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],"ERROR,bcu",0,mof_unit_84919
175,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C12C3(O)C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O.[O-]C(=O)C12C3C4C2(C2(C1C3(C42C(=O)[O-])S(O)([O])[O])S(O)([O])[O])O.[O].[V] MOFid-v1.ERROR.cat0;mof_unit_84920,Cu.PWHRITZPADKHJX.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C12C3(O)C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O', '[O-]C(=O)C12C3C4C2(C2(C1C3(C42C(=O)[O-])S(O)([O])[O])S(O)([O])[O])O']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C12C3(O)C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O.[O-]C(=O)C12C3C4C2(C2(C1C3(C42C(=O)[O-])S(O)([O])[O])S(O)([O])[O])O.[O].[V],ERROR,0,mof_unit_84920
176,O=N(=O)C1(N)C(N)(N)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(N)N)(N)N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O.O=N(=O)C1(N)C2(C(=O)[O-])C(N)C(C(C1(N)N)(C(C2(N)N)(N(=O)=O)N(=O)=O)C(=O)[O-])(N)N(=O)=O.[O-]C(=O)C#CC12C(N)(N(=O)=O)C(N)(N)C(C(C1(N(=O)=O)N(=O)=O)(N)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84921,Cr.JVYQROCPKSAFHL.KUTGHKNNVICWMA.OGNNVGYHIYGQOH.VEINCFSNDQSABI.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=N(=O)C1(N)C(N)(N)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(N)N)(N)N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O', 'O=N(=O)C1(N)C2(C(=O)[O-])C(N)C(C(C1(N)N)(C(C2(N)N)(N(=O)=O)N(=O)=O)C(=O)[O-])(N)N(=O)=O', '[O-]C(=O)C#CC12C(N)(N(=O)=O)C(N)(N)C(C(C1(N(=O)=O)N(=O)=O)(N)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-]']",O=N(=O)C1(N)C(N)(N)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(N)N)(N)N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O.O=N(=O)C1(N)C2(C(=O)[O-])C(N)C(C(C1(N)N)(C(C2(N)N)(N(=O)=O)N(=O)=O)C(=O)[O-])(N)N(=O)=O.[O-]C(=O)C#CC12C(N)(N(=O)=O)C(N)(N)C(C(C1(N(=O)=O)N(=O)=O)(N)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84921
177,Clc1c(C#Cc2c(Cl)c(Cl)c(c(c2Cl)C(=O)O)C(=O)[O-])c(Cl)c(c(c1Cl)C(=O)[O-])C(=O)O.OC(=O)C(=C(C(=O)[O-])Cl)C(=C(C(=O)[O-])Cl)C(=O)O.OC(=O)c1nc(C(=O)O)c(c(c1Cl)C#Cc1c(Cl)c(Cl)nc(c1Cl)Cl)Cl.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_84922,Cu.ACJUURZWVWNDEQ.CVOVXBZVVVIXKJ.SGFFAIMLDJAFQV.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Clc1c(C#Cc2c(Cl)c(Cl)c(c(c2Cl)C(=O)O)C(=O)[O-])c(Cl)c(c(c1Cl)C(=O)[O-])C(=O)O', 'OC(=O)C(=C(C(=O)[O-])Cl)C(=C(C(=O)[O-])Cl)C(=O)O', 'OC(=O)c1nc(C(=O)O)c(c(c1Cl)C#Cc1c(Cl)c(Cl)nc(c1Cl)Cl)Cl']",Clc1c(C#Cc2c(Cl)c(Cl)c(c(c2Cl)C(=O)O)C(=O)[O-])c(Cl)c(c(c1Cl)C(=O)[O-])C(=O)O.OC(=O)C(=C(C(=O)[O-])Cl)C(=C(C(=O)[O-])Cl)C(=O)O.OC(=O)c1nc(C(=O)O)c(c(c1Cl)C#Cc1c(Cl)c(Cl)nc(c1Cl)Cl)Cl.[Cu][Cu],ERROR,0,mof_unit_84922
178,"N#Cc1c2c(C#N)c(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(c(c2c(c3C#N)C#N)C#N)C(=O)[O-])C#N.N#Cc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])C#N.[Cu][Cu] MOFid-v1.ERROR,pcu.cat0;mof_unit_84923",Zn.IUCPZNVTXMASAX.MHZGLFZPNGYLBT.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1c2c(C#N)c(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(c(c2c(c3C#N)C#N)C#N)C(=O)[O-])C#N', 'N#Cc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])C#N']",N#Cc1c2c(C#N)c(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(c(c2c(c3C#N)C#N)C#N)C(=O)[O-])C#N.N#Cc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])C#N.[Cu][Cu],"ERROR,pcu",0,mof_unit_84923
179,CCOC12C3(NC)C4(C2(C2(C1(C3(C42)C#CC(=O)[O-])OCC)NC)C#CC(=O)[O-])NC.CCOc1c(C#CC(=O)[O-])c(NC)c(c(c1NC)C#CC(=O)[O-])NC.CCOc1c(C#CC(=O)[O-])c(OCC)c(c(c1OCC)C#CC(=O)[O-])OCC.CCOc1c(C#CC(=O)[O-])ccc(c1NC)C#CC(=O)[O-].CCOc1c(NC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])NC)OCC.[Cu][Cu] MOFid-v1.pcu.cat0;mof_unit_84924,Cu.KBZNEMDCEYPVBU.LWJYHVMGOZZHQT.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCOC12C3(NC)C4(C2(C2(C1(C3(C42)C#CC(=O)[O-])OCC)NC)C#CC(=O)[O-])NC', 'CCOc1c(C#CC(=O)[O-])c(NC)c(c(c1NC)C#CC(=O)[O-])NC', 'CCOc1c(C#CC(=O)[O-])c(OCC)c(c(c1OCC)C#CC(=O)[O-])OCC', 'CCOc1c(C#CC(=O)[O-])ccc(c1NC)C#CC(=O)[O-]', 'CCOc1c(NC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])NC)OCC']",CCOC12C3(NC)C4(C2(C2(C1(C3(C42)C#CC(=O)[O-])OCC)NC)C#CC(=O)[O-])NC.CCOc1c(C#CC(=O)[O-])c(NC)c(c(c1NC)C#CC(=O)[O-])NC.CCOc1c(C#CC(=O)[O-])c(OCC)c(c(c1OCC)C#CC(=O)[O-])OCC.CCOc1c(C#CC(=O)[O-])ccc(c1NC)C#CC(=O)[O-].CCOc1c(NC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])NC)OCC.[Cu][Cu],pcu,0,mof_unit_84924
180,"BrC1Cc2c1c(cc(c2C(=O)[O-])Br)C(=O)[O-].BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CCC1C(Br)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CCc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)CC.[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84925",Zn.IUCPZNVTXMASAX.MHZGLFZPNGYLBT.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['BrC1Cc2c1c(cc(c2C(=O)[O-])Br)C(=O)[O-]', 'BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CCC1C(Br)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CCc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)CC', '[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-]']",BrC1Cc2c1c(cc(c2C(=O)[O-])Br)C(=O)[O-].BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CCC1C(Br)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CCc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)CC.[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_84925
181,[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)N(=O)=O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84926,Zn.AQJVKAMFKJZBNO.TXXHDPDFNKHHGW.YHBOVRBHMHLKCE.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)N(=O)=O)C(=O)[O-]']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)N(=O)=O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84926
182,Ic1cc(ccc1C=Cc1ccc(cc1I)C(=O)[O-])C(=O)[O-].N#Cc1ccc(cc1)C#N.[Cu][Cu].[O-]C(=O)C#Cc1cc(I)c(cc1I)C#CC(=O)[O-] MOFid-v1.rna.cat0;mof_unit_84927,Cu.IMNIMPAHZVJRPE.KVOACUMJSXEJQT.URTWZWNHKILDOC.MOFkey-v1.rna,['[Cu][Cu]'],"['Ic1cc(ccc1C=Cc1ccc(cc1I)C(=O)[O-])C(=O)[O-]', 'N#Cc1ccc(cc1)C#N', '[O-]C(=O)C#Cc1cc(I)c(cc1I)C#CC(=O)[O-]']",Ic1cc(ccc1C=Cc1ccc(cc1I)C(=O)[O-])C(=O)[O-].N#Cc1ccc(cc1)C#N.[Cu][Cu].[O-]C(=O)C#Cc1cc(I)c(cc1I)C#CC(=O)[O-],rna,0,mof_unit_84927
183,"[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1C(C2)(c1ccccc1)c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_84928",V.MVCPBSBFIVCQAO.RBBJOTWYCVWFAU.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1C(C2)(c1ccccc1)c1ccccc1)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1C(C2)(c1ccccc1)c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],"ERROR,nbo",0,mof_unit_84928
184,"[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#Cc1c(N)c(N)c(c(c1O)N)C#CC(=O)[O-].[O-]C(=O)C#Cc1cc(N)c(c(c1N)N)C#CC(=O)[O-].[O].[V] MOFid-v1.pcu,nbo.cat0;mof_unit_84929",V.MVCPBSBFIVCQAO.RBBJOTWYCVWFAU.USZXDNVMPDEEBP.MOFkey-v1.pcu,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(N)c(N)c(c(c1O)N)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1cc(N)c(c(c1N)N)C#CC(=O)[O-]']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#Cc1c(N)c(N)c(c(c1O)N)C#CC(=O)[O-].[O-]C(=O)C#Cc1cc(N)c(c(c1N)N)C#CC(=O)[O-].[O].[V],"pcu,nbo",0,mof_unit_84929
185,"COc1c(C#Cc2c(OC)c(OC)c(c(c2OC)OC)C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_84930",Cu.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COc1c(C#Cc2c(OC)c(OC)c(c(c2OC)OC)C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC', '[O-]C(=O)C#CC(=O)[O-]']",COc1c(C#Cc2c(OC)c(OC)c(c(c2OC)OC)C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,acs",0,mof_unit_84930
186,"O=Cc1c(C(=O)[O-])c(c2ccc(c(c2)N)C=O)c(c(c1c1c(N)cc(c(c1N)N)C=O)C(=O)[O-])N.O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O.[Cu][Cu].[O-]C(=O)c1cc(N)c(c(c1N)N)C(=O)[O-].[O-]C(=O)c1ccc(c(c1N)N)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_84931",V.IUCPZNVTXMASAX.USZXDNVMPDEEBP.VQLGFXCBBACRHV.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=Cc1c(C(=O)[O-])c(c2ccc(c(c2)N)C=O)c(c(c1c1c(N)cc(c(c1N)N)C=O)C(=O)[O-])N', 'O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O', '[O-]C(=O)c1cc(N)c(c(c1N)N)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1N)N)C(=O)[O-]']",O=Cc1c(C(=O)[O-])c(c2ccc(c(c2)N)C=O)c(c(c1c1c(N)cc(c(c1N)N)C=O)C(=O)[O-])N.O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O.[Cu][Cu].[O-]C(=O)c1cc(N)c(c(c1N)N)C(=O)[O-].[O-]C(=O)c1ccc(c(c1N)N)C(=O)[O-],"ERROR,nbo",0,mof_unit_84931
187,"CCOC12C3C4(C1(I)C1C2(C3(C41I)I)C(=O)[O-])C(=O)[O-].CCOc1c(I)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2.CCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OCC)(I)I.IC1Cc2c1c(cc(c2C(=O)[O-])I)C(=O)[O-].IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn] MOFid-v1.pts,pcu.cat0;mof_unit_84932",V.HYKWAXBTYSFOLR.JFOULQFQANMQSS.MOFkey-v1.pts,['[Zn][Zn]'],"['CCOC12C3C4(C1(I)C1C2(C3(C41I)I)C(=O)[O-])C(=O)[O-]', 'CCOc1c(I)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2', 'CCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OCC)(I)I', 'IC1Cc2c1c(cc(c2C(=O)[O-])I)C(=O)[O-]', 'IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]']",CCOC12C3C4(C1(I)C1C2(C3(C41I)I)C(=O)[O-])C(=O)[O-].CCOc1c(I)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2.CCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OCC)(I)I.IC1Cc2c1c(cc(c2C(=O)[O-])I)C(=O)[O-].IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn],"pts,pcu",0,mof_unit_84932
188,OC(=O)C12C3C4(C2(C2C1(C3(C42C(=O)O)C(=O)O)C#CC(=O)[O-])C(=O)O)C#CC(=O)[O-].[O-]C(=O)c1c(F)cc(cc1F)c1c(F)c(F)c(c(c1F)F)c1cc(F)c(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_84933,Zn.IVHBREJLPGXBAS.RFUJLIKHWXTULO.WQGRDMWTNLDZMC.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC(=O)C12C3C4(C2(C2C1(C3(C42C(=O)O)C(=O)O)C#CC(=O)[O-])C(=O)O)C#CC(=O)[O-]', '[O-]C(=O)c1c(F)cc(cc1F)c1c(F)c(F)c(c(c1F)F)c1cc(F)c(c(c1)F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",OC(=O)C12C3C4(C2(C2C1(C3(C42C(=O)O)C(=O)O)C#CC(=O)[O-])C(=O)O)C#CC(=O)[O-].[O-]C(=O)c1c(F)cc(cc1F)c1c(F)c(F)c(c(c1F)F)c1cc(F)c(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_84933
189,IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].N#CC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-].N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2.N#CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)I)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84934,Zn.FMOUJOOWTROKLA.GVSGXDSXVSZVAY.RXOHFPCZGPKIRD.MOFkey-v1.ERROR,['[Zn][Zn]'],"['IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'N#CC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2', 'N#CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)I)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].N#CC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-].N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2.N#CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)I)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84934
190,[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(c(c1)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84935,Zn.AQNJTPWOXURVGA.MKNUAVSOIQKYEI.ZVODAVSZUCJFCU.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(c(c1)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(c(c1)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84935
191,"N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N.[Cu][Cu].[O-]C(=O)C#Cc1c(N)c(N)c(c(c1N)N)C#CC(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_84936",Zn.AQNJTPWOXURVGA.MKNUAVSOIQKYEI.ZVODAVSZUCJFCU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N', '[O-]C(=O)C#Cc1c(N)c(N)c(c(c1N)N)C#CC(=O)[O-]']",N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N.[Cu][Cu].[O-]C(=O)C#Cc1c(N)c(N)c(c(c1N)N)C#CC(=O)[O-],"ERROR,nbo",0,mof_unit_84936
